Id,Character
6769,81
6770,74
6771,64
6772,97
6773,64
6774,74
6775,77
6776,76
6777,83
6778,68
6779,77
6780,72
6781,83
6782,76
6783,80
6784,83
6785,80
6786,64
6787,67
6788,68
6789,79
6790,83
6791,97
6792,80
6793,77
6794,64
6795,64
6796,68
6797,7
6798,97
6799,74
6800,82
6801,68
6802,80
6803,76
6804,76
6805,76
6806,72
6807,77
6808,64
6809,68
6810,76
6811,67
6812,68
6813,5
6814,35
6815,68
6816,68
6817,72
6818,77
6819,74
6820,68
6821,83
6822,76
6823,75
6824,71
6825,72
6826,68
6827,68
6828,76
6829,67
6830,77
6831,81
6832,75
6833,64
6834,76
6835,68
6836,80
6837,64
6838,81
6839,5
6840,64
6841,77
6842,77
6843,80
6844,72
6845,72
6846,81
6847,77
6848,72
6849,77
6850,72
6851,74
6852,64
6853,66
6854,77
6855,97
6856,78
6857,77
6858,97
6859,66
6860,72
6861,77
6862,76
6863,67
6864,68
6865,82
6866,77
6867,67
6868,77
6869,68
6870,68
6871,77
6872,81
6873,84
6874,68
6875,83
6876,68
6877,77
6878,81
6879,77
6880,83
6881,68
6882,71
6883,70
6884,76
6885,72
6886,64
6887,97
6888,64
6889,76
6890,66
6891,76
6892,72
6893,68
6894,82
6895,68
6896,67
6897,77
6898,75
6899,77
6900,83
6901,72
6902,64
6903,68
6904,72
6905,68
6906,77
6907,83
6908,84
6909,7
6910,70
6911,5
6912,83
6913,72
6914,68
6915,68
6916,71
6917,68
6918,64
6919,66
6920,77
6921,82
6922,74
6923,64
6924,80
6925,72
6926,66
6927,64
6928,5
6929,68
6930,97
6931,64
6932,86
6933,64
6934,75
6935,64
6936,80
6937,76
6938,77
6939,5
6940,76
6941,72
6942,68
6943,68
6944,68
21527,74
21528,77
21529,66
21530,68
21531,76
21532,64
21533,68
21534,77
21535,76
21536,68
21537,76
21538,68
21539,76
21540,72
21541,74
21542,72
21543,72
21544,76
21545,82
21546,77
21547,82
21548,68
21549,66
21550,83
21551,72
21552,86
21553,77
21554,72
21555,76
21556,77
21557,83
21558,72
21559,76
21560,68
21561,77
21562,66
21563,68
21564,74
21565,6
21566,82
21567,74
21568,64
21569,74
21570,72
21571,74
21572,72
21573,76
21574,97
21575,97
21576,72
21577,64
21578,24
21579,64
21580,86
21581,78
21582,64
21583,83
21584,77
21585,64
21586,86
21587,76
21588,72
21589,79
21590,83
21591,72
21592,76
21593,82
21594,68
21595,66
21596,71
21597,75
21598,72
21599,80
21600,66
21601,72
21602,72
21603,82
21604,72
21605,87
21606,79
21607,83
21608,68
21609,72
21610,76
21611,79
21612,83
21613,64
21614,74
21615,82
21616,72
21617,76
21618,86
21619,68
21620,66
21621,82
21622,72
21623,76
21624,72
21625,76
21626,72
21627,82
21628,68
21629,82
21630,81
21631,68
21632,66
21633,77
21634,74
21635,82
21636,72
21637,66
21638,64
21639,71
21640,83
21641,64
21642,76
21643,72
21644,76
21645,97
21646,64
21647,76
21648,66
21649,72
21650,77
21651,75
21652,68
21653,7
21654,42
21655,76
21656,72
21657,66
21658,75
21659,77
21660,66
21661,68
21662,82
21663,74
21664,64
21665,74
21666,72
21667,87
21668,79
21669,83
21670,68
21671,86
21672,76
21673,72
21674,66
21675,79
21676,83
21677,72
21678,72
21679,77
21680,82
21681,74
21682,64
21683,86
21684,68
21685,66
21686,77
21687,74
21688,82
21689,72
21690,74
21691,72
21692,87
21693,79
21694,83
21695,68
21696,86
21697,76
21698,82
21699,77
21700,82
21701,68
21702,72
21703,72
21704,86
21705,77
21706,80
21707,86
21708,76
21709,64
21710,82
21711,66
21712,64
21713,76
21714,72
21715,76
21716,72
21717,83
21718,71
21719,82
21720,72
21721,79
21722,83
21723,72
21724,75
21725,72
21726,82
21727,82
21728,64
21729,86
21730,76
21731,72
21732,66
21733,81
21734,78
21735,72
21736,76
21737,79
21738,83
21739,68
21740,86
21741,76
21742,77
21743,66
21744,75
21745,72
21746,86
21747,68
21748,77
21749,82
21750,74
21751,64
21752,75
21753,64
21754,72
21755,82
21756,72
21757,83
21758,80
21759,86
21760,76
21761,64
21762,75
21763,77
21764,82
21765,72
21766,79
21767,83
21768,72
21769,83
21770,72
21771,82
21772,82
21773,64
21774,86
21775,76
21776,72
21777,66
21778,76
21779,77
21780,76
21781,77
21782,79
21783,83
21784,64
21785,66
21786,64
21787,82
21788,68
21789,86
21790,68
21791,66
21792,79
21793,83
21794,72
21795,68
21796,77
21797,68
21798,74
21799,64
21800,86
21801,68
21802,66
21803,77
21804,74
21805,82
21806,72
21807,74
21808,72
21809,64
21810,72
21811,76
21812,82
21813,77
21814,82
21815,68
21816,66
21817,83
21818,72
21819,86
21820,77
21821,19
21822,72
21823,76
21824,72
21825,66
21826,75
21827,77
21828,76
21829,68
21830,78
21831,64
21832,76
21833,82
21834,74
21835,64
21836,93
21837,77
21838,82
21839,74
21840,64
21841,93
21842,64
21843,76
21844,66
21845,68
21846,76
21847,82
21848,68
21849,82
21850,72
21851,64
21852,86
21853,76
21854,72
21855,76
21856,66
21857,72
21858,68
21859,74
21860,72
21861,87
21862,86
21863,76
21864,72
21865,71
21866,83
21867,72
21868,66
21869,78
21870,64
21871,82
21872,87
21873,72
21874,76
21875,66
21876,77
21877,86
21878,76
21879,82
21880,77
21881,82
21882,68
21883,68
21884,77
21885,67
21886,72
21887,77
21888,68
21889,7
21890,40
21891,83
21892,71
21893,66
21894,64
21895,83
21896,72
21897,72
21898,86
21899,83
21900,71
21901,79
21902,83
21903,72
21904,82
21905,97
21906,66
21907,66
21908,71
21909,72
21910,80
21911,83
21912,64
21913,87
21914,79
21915,83
21916,68
21917,72
21918,76
21919,82
21920,68
21921,71
21922,83
21923,64
21924,76
21925,82
21926,72
21927,76
21928,72
21929,82
21930,72
21931,82
21932,77
21933,66
21934,68
21935,76
21936,82
21937,74
21938,64
21939,74
21940,72
21941,87
21942,79
21943,83
21944,68
21945,72
21946,76
21947,82
21948,68
21949,77
21950,78
21951,64
21952,76
21953,19
21954,82
21955,77
21956,66
21957,68
21958,76
21959,86
21960,77
21961,74
21962,74
21963,77
21964,66
21965,64
21966,66
21967,77
21968,78
21969,64
21970,82
21971,72
21972,82
21973,77
21974,75
21975,64
21976,66
21977,71
21978,82
21979,72
21980,87
21981,79
21982,83
21983,68
21984,82
21985,77
21986,66
21987,68
21988,74
21989,72
21990,87
21991,82
21992,72
21993,66
21994,64
21995,82
21996,72
21997,82
21998,77
21999,76
22000,68
22001,78
22002,64
22003,76
22004,77
22005,76
22006,77
22007,82
22008,87
22009,64
22010,80
22011,68
22012,82
22013,72
22014,72
22015,77
22016,76
22017,68
22018,78
22019,64
22020,76
22021,75
22022,64
22023,66
22024,71
22025,82
22026,72
22027,87
22028,79
22029,83
22030,68
22031,86
22032,76
22033,72
22034,82
22035,74
22036,64
22037,82
22038,77
22039,74
22040,82
22041,87
22042,72
22043,76
22044,72
22045,76
22046,82
22047,77
22048,82
22049,68
22050,66
22051,83
22052,86
22053,77
22054,19
22055,86
22056,76
22057,72
22058,82
22059,74
22060,64
22061,86
22062,68
22063,66
22064,64
22065,82
22066,72
22067,74
22068,77
22069,66
22070,64
22071,82
22072,87
22073,72
22074,82
22075,72
22076,66
22077,82
22078,77
22079,76
22080,68
22081,78
22082,64
22083,76
22084,68
22085,72
22086,82
22087,74
22088,64
22089,71
22090,83
22091,72
22092,74
22093,82
22094,72
22095,82
22096,79
22097,83
22098,68
22099,7
22100,94
22101,83
22102,71
22103,82
22104,72
22105,66
22106,82
22107,77
22108,76
22109,68
22110,78
22111,64
22112,83
22113,66
22114,64
22115,71
22116,83
22117,64
22118,74
22119,82
22120,72
22121,87
22122,77
22123,83
22124,68
22125,72
22126,76
22127,64
22128,75
22129,77
22130,79
22131,83
22132,64
22133,82
22134,72
22135,86
22136,72
22137,72
22138,64
22139,75
22140,77
22141,86
22142,68
22143,66
22144,82
22145,74
22146,72
22147,72
22148,83
22149,72
22150,66
22151,71
22152,83
22153,68
22154,74
22155,82
22156,72
22157,76
22158,68
22159,66
22160,72
22161,87
22162,79
22163,76
22164,68
22165,66
22166,64
22167,82
22168,72
22169,78
22170,72
22171,74
22172,6
22173,71
22174,72
22175,64
22176,76
22177,86
22178,76
22179,82
22180,77
22181,82
22182,68
22183,66
22184,83
22185,86
22186,77
22187,77
22188,72
22189,77
22190,77
22191,68
22192,66
22193,64
22194,82
22195,72
22196,75
22197,64
22198,66
22199,72
22200,76
22201,82
22202,72
22203,82
22204,68
22205,71
22206,83
22207,64
22208,66
22209,64
22210,87
22211,66
22212,68
22213,72
22214,76
22215,82
22216,77
22217,82
22218,64
22219,72
22220,83
22221,82
22222,77
22223,76
22224,64
22225,76
22226,72
22227,83
22228,72
22229,82
22230,68
22231,66
22232,71
22233,82
22234,72
22235,79
22236,83
22237,72
22238,87
22239,97
22240,72
22241,77
22242,82
22243,68
22244,86
22245,66
22246,66
22247,83
22248,71
22249,82
22250,64
22251,72
22252,74
22253,82
22254,74
22255,68
22256,86
22257,78
22258,64
22259,75
22260,64
22261,64
22262,86
22263,76
22264,77
22265,77
22266,83
22267,83
22268,83
22269,68
22270,77
22271,68
22272,77
22273,72
22274,77
22275,72
22276,66
22277,74
22278,72
22279,68
22280,76
22281,82
22282,77
22283,82
22284,68
22285,66
22286,83
22287,72
22288,86
22289,77
22290,75
22291,72
22292,77
22293,64
22294,86
22295,76
22296,66
22297,6
22298,68
22299,82
22300,68
22301,6
22302,72
22303,72
22304,72
22305,67
22306,64
22307,77
22308,72
22309,68
29854,64
29855,64
29856,77
29857,72
29858,97
29859,34
29860,76
29861,74
29862,81
29863,77
29864,78
29865,82
29866,72
29867,97
29868,74
29869,77
29870,81
29871,67
29872,72
29873,68
29874,71
29875,68
29876,77
29877,68
29878,69
29879,72
29880,64
29881,67
29882,68
29883,82
29884,68
29885,68
29886,83
29887,80
29888,68
29889,72
29890,67
29891,68
29892,68
29893,83
29894,68
29895,76
29896,68
29897,97
29898,68
29899,67
29900,68
29901,76
29902,77
29903,78
29904,68
29905,68
29906,64
29907,80
29908,68
29909,77
29910,80
29911,64
29912,64
29913,74
29914,68
29915,68
29916,76
29917,82
29918,68
29919,68
29920,78
29921,80
29922,77
29923,68
29924,68
29925,80
29926,72
29927,77
29928,74
29929,68
29930,74
29931,64
29932,68
29933,72
29934,82
29935,70
29936,68
29937,78
29938,80
29939,68
29940,66
29941,72
29942,77
29943,97
29944,64
29945,68
29946,66
29947,77
29948,76
29949,68
29950,97
29951,64
29952,67
29953,68
29954,83
29955,77
29956,66
29957,72
29958,97
29959,64
29960,74
29961,66
29962,64
29963,72
29964,72
29965,64
29966,80
29967,68
29968,64
29969,70
29970,80
29971,64
29972,66
29973,72
29974,64
29975,78
29976,64
29977,80
29978,64
29979,65
29980,72
29981,68
29982,76
29983,65
29984,68
29985,83
29986,72
29987,80
29988,5
29989,86
29990,78
29991,77
29992,80
29993,66
29994,64
29995,67
29996,84
29997,68
29998,80
29999,97
30000,80
30001,68
30002,80
30003,64
30004,72
30005,68
30006,68
30007,76
30008,68
30009,74
30010,67
30011,72
30012,66
30013,71
30014,77
30015,80
30016,77
30017,68
30018,76
30019,72
30020,77
30021,76
30022,74
30023,68
30024,81
30025,97
30026,68
30027,80
30028,64
30029,64
30030,76
30031,77
30032,82
30033,77
30034,80
30035,82
30036,67
30037,64
30038,67
30039,68
30040,87
30041,75
30042,72
30043,74
30044,64
30045,94
30046,77
30047,68
30048,67
30049,68
30050,78
30051,68
30052,80
30053,80
30054,7
30055,72
30056,74
30057,77
30058,81
30059,68
30060,68
30061,74
30062,80
30063,77
30064,97
30065,64
30066,72
30067,72
30068,77
30069,66
30070,77
30071,65
30072,68
30073,77
30074,72
30075,80
30076,64
30077,80
30078,68
30079,68
30080,76
30081,78
30082,64
30083,80
30084,64
30085,82
30086,68
30087,64
30088,80
30089,68
30090,64
30091,67
30092,68
30093,67
30094,64
30095,67
30096,68
30097,83
30098,77
30099,66
30100,72
30101,66
30102,64
30103,5
30104,86
30105,78
30106,64
30107,80
30108,64
30109,67
30110,83
30111,68
30112,68
30113,68
30114,75
30115,78
30116,68
30117,77
30118,64
30119,74
30120,66
30121,77
30122,76
30123,77
30124,81
30125,5
30126,78
30127,64
30128,80
30129,64
30130,82
30131,82
30132,77
30133,75
30134,68
30135,76
30136,68
30137,67
30138,82
30139,64
30140,97
30141,64
30142,76
30143,67
30144,64
30145,67
30146,68
30147,83
30148,80
30149,77
30150,5
30151,82
30152,66
30153,80
30154,72
30155,68
30156,80
30157,64
30158,74
30159,68
30160,64
30161,5
30162,72
30163,80
30164,64
30165,76
30166,5
30167,67
30168,68
30169,68
30170,68
30171,75
30172,74
30173,74
30174,64
30175,83
30176,80
30177,67
30178,68
30179,77
30180,97
30181,81
30182,72
30183,66
30184,77
30185,67
30186,64
30187,68
30188,97
30189,83
30190,66
30191,77
30192,97
30193,68
30194,81
30195,68
30196,77
30197,77
30198,72
30199,64
30200,84
30201,72
30202,80
30203,68
30204,68
30205,71
30206,68
30207,67
30208,72
30209,82
30210,64
30211,64
30212,74
30213,97
30214,64
30215,97
30216,68
30217,84
30218,83
30219,77
30220,76
30221,64
30222,74
30223,77
30224,86
30225,75
30226,5
30227,78
30228,64
30229,72
30230,68
30231,64
30232,59
30233,74
30234,75
30235,81
30236,68
30237,76
30238,64
30239,68
30240,97
30241,64
30242,97
30243,68
30244,72
30245,74
30246,77
30247,81
30248,67
30249,82
30250,68
30251,72
30252,64
30253,76
30254,77
30255,81
30256,5
30257,86
30258,74
30259,68
30260,81
30261,68
30262,76
30263,67
30264,83
30265,6
30266,81
30267,72
30268,68
30269,97
30270,68
30271,64
30272,82
30273,68
30274,68
30275,64
30276,66
30277,68
30278,97
30279,64
30280,97
30281,64
30282,76
30283,72
30284,64
30285,68
30286,68
30287,72
30288,77
30289,64
30290,77
30291,86
30292,64
30293,81
30294,80
30295,68
30296,77
30297,82
30298,72
30299,64
30300,67
30301,68
30302,81
30303,67
30304,74
30305,74
30306,64
30307,7
30308,64
30309,77
30310,79
30311,83
30312,64
30313,74
30314,82
30315,77
30316,80
30317,68
30318,68
30319,77
30320,86
30321,97
30322,78
30323,68
30324,68
30325,67
30326,72
30327,78
30328,77
30329,80
30330,68
30331,74
30332,67
30333,72
30334,68
30335,71
30336,77
30337,97
30338,64
30339,76
30340,97
30341,77
30342,86
30343,64
30344,80
30345,77
30346,76
30347,97
30348,74
30349,77
30350,86
30351,75
30352,5
30353,82
30354,68
30355,75
30356,64
30357,64
30358,77
30359,74
30360,76
30361,68
30362,80
30363,77
30364,81
30365,68
30366,97
30367,64
30368,97
30369,67
30370,76
30371,77
30372,64
30373,67
30374,68
30375,83
30376,77
30377,68
30378,72
30379,68
30380,72
30381,86
30382,68
30383,97
30384,64
30385,72
30386,83
30387,72
30388,68
30389,67
30390,68
30391,68
30392,66
30393,77
30394,97
30395,64
30396,67
30397,72
30398,67
30399,68
30400,74
30401,97
30402,77
30403,97
30404,68
30405,68
30406,72
30407,77
30408,7
30409,66
30410,68
30411,74
30412,77
30413,68
30414,64
30415,78
30416,68
30417,97
30418,72
30419,68
30420,66
30421,72
30422,64
30423,7
30424,36
30425,68
30426,80
30427,77
30428,76
30429,77
30430,67
30431,83
30432,80
30433,77
30434,68
30435,77
30436,66
30437,72
30438,77
30439,68
30440,97
30441,64
30442,67
30443,68
30444,83
30445,77
30446,66
30447,72
30448,35
30449,68
30450,78
30451,80
30452,82
30453,66
30454,77
30455,75
30456,77
30457,97
30458,68
30459,64
30460,77
30461,81
30462,75
30463,64
30464,81
30465,72
30466,76
30467,66
30468,74
30469,72
30470,76
30471,64
30472,67
30473,77
30474,81
30475,64
30476,74
30477,75
30478,64
30479,74
30480,59
30481,66
30482,77
30483,68
30484,67
30485,80
30486,68
30487,5
30488,68
30489,67
30490,68
30491,77
30492,76
30493,68
30494,75
30495,67
30496,68
30497,97
30498,68
30499,83
30500,86
30501,67
30502,64
30503,68
30504,66
30505,81
30506,68
30507,76
30508,82
30509,77
30510,67
30511,77
30512,64
30513,65
30514,83
30515,68
30516,76
30517,77
30518,7
30519,72
30520,66
30521,76
30522,82
30523,80
30524,74
30525,68
30526,97
30527,68
30528,67
30529,76
30530,82
30531,97
30532,83
30533,86
30534,67
30535,64
30536,82
30537,68
30538,67
30539,68
30540,76
30541,68
30542,81
30543,67
30544,68
30545,74
30546,64
30547,68
30548,68
30549,82
30550,68
30551,67
30552,68
30553,67
30554,75
30555,67
30556,77
30557,97
30558,68
30559,76
30560,72
30561,76
30562,77
30563,68
30564,64
30565,80
30566,68
30567,66
30568,72
30569,77
30570,86
30571,68
30572,77
30573,74
30574,77
30575,68
30576,83
30577,72
30578,97
30579,72
30580,64
30581,77
30582,81
30583,67
30584,68
30585,97
30586,64
30587,97
30588,80
30589,67
30590,68
30591,83
30592,67
30593,68
30594,77
30595,66
30596,72
30597,77
30598,64
30599,83
30600,67
30601,68
30602,68
30603,67
30604,81
30605,64
30606,80
30607,67
30608,68
30609,97
30610,68
30611,64
30612,68
30613,75
30614,67
30615,67
30616,72
30617,67
30618,97
30619,64
30620,64
30621,97
30622,64
30623,68
30624,74
30625,68
30626,64
30627,77
30628,67
30629,68
30630,75
30631,72
30632,74
30633,86
30634,67
30635,68
30636,72
30637,64
30638,82
30639,68
30640,80
30641,66
30642,68
30643,75
30644,64
30645,80
30646,97
30647,72
30648,68
30649,97
43171,83
43172,67
43173,97
43174,66
43175,74
43176,36
43177,77
43178,75
43179,64
43180,67
43181,74
43182,68
43183,68
43184,77
43185,67
43186,68
43187,74
43188,77
43189,81
43190,80
43191,68
43192,66
43193,66
43194,64
43195,67
43196,77
43197,81
43198,83
43199,68
43200,78
43201,77
43202,80
43203,80
43204,68
43205,68
43206,74
43207,64
43208,75
43209,76
43210,68
43211,82
43212,77
43213,67
43214,64
43215,66
43216,77
43217,76
43218,71
43219,67
43220,68
43221,80
43222,64
43223,66
43224,72
43225,77
43226,76
43227,79
43228,83
43229,68
43230,68
43231,77
43232,68
43233,80
43234,68
43235,81
43236,68
43237,83
43238,68
43239,75
43240,64
43241,68
43242,82
43243,68
43244,64
43245,83
43246,68
43247,83
43248,68
43249,64
43250,64
43251,74
43252,66
43253,52
43254,68
43255,64
43256,80
43257,64
43258,68
43259,83
43260,68
43261,74
43262,67
43263,77
43264,68
43265,77
43266,80
43267,64
43268,79
43269,83
43270,68
43271,74
43272,74
43273,64
43274,97
43275,68
43276,64
43277,82
43278,83
43279,84
43280,72
43281,64
43282,78
43283,78
43284,70
43285,64
43286,82
43287,72
43288,83
43289,64
43290,80
43291,72
43292,68
43293,82
43294,80
43295,64
43296,68
43297,76
43298,68
43299,74
43300,74
43301,64
43302,74
43303,68
43304,82
43305,64
43306,74
43307,74
43308,64
43309,80
43310,68
43311,81
43312,64
43313,68
43314,77
43315,80
43316,64
43317,97
43318,68
43319,64
43320,67
43321,68
43322,74
43323,72
43324,76
43325,97
43326,68
43327,80
43328,76
43329,77
43330,5
43331,64
43332,70
43333,77
43334,80
43335,64
43336,97
43337,68
43338,64
43339,67
43340,68
43341,74
43342,64
43343,75
43344,68
43345,83
43346,68
43347,80
43348,82
43349,68
43350,68
43351,77
43352,82
43353,80
43354,64
43355,79
43356,83
43357,64
43358,74
43359,79
43360,83
43361,74
43362,68
43363,80
43364,64
43365,68
43366,67
43367,64
43368,81
43369,78
43370,77
43371,80
43372,72
43373,83
43374,64
43375,76
43376,82
43377,77
43378,68
43379,97
43380,64
43381,67
43382,68
43383,79
43384,83
43385,68
43386,64
43387,77
43388,83
43389,72
43390,97
43391,68
43392,78
43393,77
43394,76
43395,68
43396,68
43397,81
43398,78
43399,80
43400,68
43401,66
43402,83
43403,80
43404,97
43405,77
43406,80
43407,64
43408,67
43409,68
43410,74
43411,64
43412,81
43413,67
43414,77
43415,75
43416,79
43417,83
43418,68
43419,97
43420,68
